-27.227722,-54.812731,355,1,1,2,1,3,3,1
-27.207421,-54.943803,426,1,1,2,1,3,3,1
-27.909138,-55.770513,158,1,1,2,1,3,3,1
-27.657854,-55.832651,137,1,1,2,1,3,3,1
-26.58272,-54.608489,230,1,1,2,1,3,3,1
-26.815907, -53.99789,404,1,1,2,1,3,3,1
-27.216385,-54.224206,214,1,1,2,1,3,3,1
-27.321904,-54.520342,305,1,1,2,1,3,3,1
-27.277949,-55.029298,368,1,1,2,1,3,3,1
-27.515887,-55.158923,348,1,1,2,1,3,3,1
-26.550369,-54.072027,582,1,1,2,1,3,3,1
-26.119092,-54.186202,399,1,1,2,1,3,3,1
-25.794731,-54.415431,281,1,1,2,1,3,3,1
-25.930044,-53.884148,487,1,1,2,1,3,3,1
-25.708657,-54.168108,310,1,1,2,1,3,3,1
-27.001314,-53.965712,306,1,1,2,1,3,3,1
-27.418344,-54.727204,300,1,1,2,1,3,3,1
-27.06252,-55.346196,189,1,1,2,1,3,3,1
-27.493003,-55.136406,287,1,1,2,1,3,3,1
-27.577353,-55.729049,165,1,1,2,1,3,3,1
-27.433719,-55.947097,137,1,1,2,1,3,3,1
-27.716892,-55.738628,184,1,1,2,1,3,3,1
-27.942034,-55.505916,159,1,1,2,1,3,3,1
-27.802211,-55.199706,151,1,1,2,1,3,3,1
-27.447517,-54.696535,225,1,1,2,1,3,3,1
-27.29433,-54.349553,307,1,1,2,1,3,3,1
-26.998305,-53.981473,363,1,1,2,1,3,3,1
-26.82615,-54.206294,494,1,1,2,1,3,3,1
-26.662004,-54.492329,439,1,1,2,1,3,3,1
-26.826162,-54.395208,445,1,1,2,1,3,3,1
-26.646898,-54.663929,223,1,1,2,1,3,3,1
-26.906097,-54.445382,488,1,1,2,1,3,3,1
-27.13832,-54.689057,478,1,1,2,1,3,3,1
-27.295346,-54.333151,236,1,1,2,1,3,3,1
-27.308912,-54.632185,350,1,1,2,1,3,3,1
-27.295091,-54.907368,352,1,1,2,1,3,3,1
-27.34572,-55.13534,366,1,1,2,1,3,3,1
